02	0	100	0.0158589	.0775		0.0495265	.1021	mc-2
09	5	100	0.0107342	.0562	0.0262422	.0679	0.0353196	.1218	mc-2
03	6	100	0.000674396	.0592	0.00417843	.0592	0.00862233	.0846	mc-2
04	6	100	0.00238334	.0412	0.00162945	.0467	0.00471008	.0687	mc-2
05	6	100	0.0277363	.0856	0.0123412	.1065	0.0933412	.096	mc-2
10	5	100	0.0190335	.051	0.0207728	.0777	0.0250735	.0631	mc-2
09	6	100	0.0131505	.0627	3.82308e-05	.0453	0.0206474	.0976	mc-2
03	7	100	0.0182129	.056	0.0190063	.0603	0.0222186	.0776	mc-2
04	7	100	0.00404812	.0448	0.0203187	.0704	0.0305613	.0725	mc-2
05	7	100	0.0551443	.1013	0.0833345	.104	0.0562412	.0907	mc-2
10	6	100	0.00901539	.0532	0.0349164	.0565	0.00611326	.0664	mc-2
09	7	100	0.000869476	.0351	9.7267e-05	.0496	0.00174731	.0682	mc-2
03	8	100	0.0111685	.0581	0.0248783	.0481	0.086908	.0822	mc-2
04	8	100	0.000231353	.0316	0.000580549	.069	0.00236334	.0891	mc-2
05	8	100	0.00839498	.0967	0.174937	.1077	0.0804353	.1022	mc-2
10	7	100	0.00249475	.069	0.053266	.0936	0.0140308	.1084	mc-2
09	8	100	0.0001154	.0437	0.000449166	.0437	0.0113185	.0668	mc-2
03	9	100	0.0212476	.0519	0.0066543	.0599	0.0221266	.0818	mc-2
05	9	100	0.00103409	.0796	0.000667188	.0701	0.00169815	.0764	mc-2
04	9	100	0.000549413	.038	0.00946456	.0485	0.0355022	.0759	mc-2
10	8	100	0.0184418	.0621	0.00737266	.0621	0.0195851	.0931	mc-2
09	9	100	0.000102817	.0335	0.000359852	.0412	0.0015983	.0593	mc-2
10	9	100	0.0066609	.068	0.094004	.088	0.00513979	.086	mc-2
01	0	500	0.000221794	.0241			mc-2
10	0	500	9.86496e-06	.0256			mc-2
04	0	500	1.37901e-05	.0201			mc-2
06	0	500	0.031997	.0339		0.0367964	.0625	mc-2
05	0	500	0.0110206	.0426		0.00391637	.062	mc-2
09	0	500	0.000872787	.0124		0.000942828	.0269	mc-2
02	0	500	0.00689789	.0298		5.15062e-05	.0206	mc-2
08	0	500	0.00129726	.0249		4.97489e-05	.027	mc-2
03	0	500	0.0717384	.039		0.108143	.0476	mc-2
01	1	500	0.0038005	.0183			mc-2
07	0	500	1.98665e-05	.0271		0.000144525	.0429	mc-2
04	1	500	0.000658147	.0282			mc-2
10	1	500	0.00102162	.0214			mc-2
04	10	500	0.00765697	.0301			mc-2
01	10	500	0.000454518	.0581			mc-2
10	10	500	0.000267073	.0444			mc-2
06	1	500	0.000301567	.0227		0.000747034	.0368	mc-2
05	1	500	0.00912597	.0476		0.0453147	.0501	mc-2
09	1	500	0.000284156	.0206		0.000414751	.0334	mc-2
02	1	500	0.0260123	.0437		0.00110004	.0437	mc-2
03	1	500	7.93995e-05	.0262		0.00269086	.0494	mc-2
07	1	500	0.0893176	.0356		0.0647335	.0493	mc-2
08	1	500	0.0288661	.017		0.00319604	.0292	mc-2
01	11	500	0.0044617	.0198			mc-2
04	11	500	0.00398375	.026			mc-2
10	11	500	5.57752e-05	.017			mc-2
06	10	500	0.000942726	.0408		0.00105561	.036	mc-2
09	10	500	0.0376734	.0288		0.000396362	.0319	mc-2
02	10	500	0.000246434	.038		0.0139944	.0326	mc-2
01	12	500	6.70768e-06	.0199			mc-2
04	12	500	0.000177626	.0295			mc-2
07	10	500	0.000107163	.0316		0.00665007	.0365	mc-2
05	10	500	0.00152115	.0388		0.0015243	.0388	mc-2
03	10	500	0.0140739	.0211		0.0388929	.0443	mc-2
08	10	500	0.0492114	.0305		0.051584	.0423	mc-2
10	12	500	0.000650393	.04			mc-2
04	13	500	0.000204246	.023			mc-2
01	13	500	8.61946e-05	.0268			mc-2
10	13	500	0.00159193	.0445			mc-2
06	11	500	0.000382687	.0312		0.0150715	.0433	mc-2
02	11	500	0.000376941	.0338		0.00060287	.0314	mc-2
09	11	500	0.000763655	.0299		0.000910804	.0379	mc-2
05	11	500	1.80048e-05	.0325		9.43821e-05	.0275	mc-2
08	11	500	0.0026889	.0277		0.00111267	.045	mc-2
07	11	500	0.000124755	.0213		0.00351928	.0426	mc-2
04	14	500	0.00151653	.0174			mc-2
01	14	500	0.00121134	.024			mc-2
03	11	500	0.00651521	.0216		0.0982825	.0366	mc-2
10	14	500	0.00188806	.0327			mc-2
06	12	500	0.0100843	.0317		0.00151288	.0296	mc-2
04	15	500	0.00534037	.0162			mc-2
01	15	500	0.000665109	.0219			mc-2
10	15	500	0.00896958	.0233			mc-2
09	12	500	0.0425466	.0195		0.0425784	.0326	mc-2
02	12	500	0.0398398	.0509		0.0156715	.0487	mc-2
08	12	500	0.000183857	.0287		0.0149389	.0573	mc-2
05	12	500	0.000130897	.0332		0.000154537	.0373	mc-2
07	12	500	0.00192193	.0288		0.00186106	.0288	mc-2
03	12	500	2.74317e-05	.019		3.11079e-05	.0222	mc-2
01	16	500	0.000226389	.0229			mc-2
04	16	500	0.00344097	.0276			mc-2
10	16	500	0.00239348	.0394			mc-2
06	13	500	0.00611681	.0353		0.00558756	.0415	mc-2
09	13	500	0.0311516	.0314		0.0119419	.0377	mc-2
02	13	500	0.000799229	.0358		0.000487259	.0278	mc-2
05	13	500	0.0547711	.0347		0.0547009	.048	mc-2
10	17	500	0.000107713	.0207			mc-2
07	13	500	3.67889e-05	.0264		0.000312877	.0264	mc-2
03	13	500	1.31864e-05	.0199		0.000368246	.0323	mc-2
08	13	500	0.000582811	.03		0.000597366	.04	mc-2
01	17	500	0.000198315	.024			mc-2
04	17	500	0.0482011	.0307			mc-2
10	18	500	8.00959e-05	.0244			mc-2
04	18	500	1.17681e-05	.0244			mc-2
01	18	500	0.0103936	.0366			mc-2
06	14	500	0.024574	.0238		0.00496321	.0356	mc-2
02	14	500	0.000136064	.0376		0.0010433	.042	mc-2
03	14	500	0.000351548	.0222		0.00146753	.0443	mc-2
05	14	500	0.00810015	.0418		0.00810469	.0362	mc-2
08	14	500	0.00576477	.0365		0.0196793	.0449	mc-2
09	14	500	0.000679143	.0122		7.10031e-05	.0102	mc-2
07	14	500	1.51347e-05	.0312		0.0116088	.0245	mc-2
10	19	500	0.00966541	.0431			mc-2
04	19	500	0.000528108	.0162			mc-2
01	19	500	0.00105684	.0208			mc-2
04	2	500	1.42387e-05	.0153			mc-2
10	2	500	0.000792098	.052			mc-2
06	15	500	0.000335934	.0344		0.0340839	.0556	mc-2
03	15	500	0.0466701	.0238		0.000236989	.0208	mc-2
05	15	500	4.77093e-05	.0223		0.000274881	.0255	mc-2
01	2	500	1.74466e-05	.015			mc-2
02	15	500	0.0155542	.0349		0.00307581	.0349	mc-2
08	15	500	0.0132895	.0359		0.013708	.0333	mc-2
07	15	500	0.000348645	.0299		0.00609806	.032	mc-2
09	15	500	9.47345e-05	.024		0.0182255	.0415	mc-2
04	20	500	0.000415214	.0176			mc-2
10	20	500	0.000117451	.0298			mc-2
01	20	500	0.0764287	.0267			mc-2
06	16	500	0.0514767	.0277		0.051792	.0277	mc-2
10	21	500	0.0246276	.0388			mc-2
03	16	500	0.000276585	.037		0.000790304	.037	mc-2
04	21	500	5.14295e-05	.0232			mc-2
02	16	500	0.0461825	.0494		0.0496209	.0565	mc-2
05	16	500	0.000392292	.0322		0.00041163	.0342	mc-2
01	21	500	7.64241e-05	.0233			mc-2
07	16	500	0.0684489	.0258		0.0680964	.0232	mc-2
08	16	500	8.45976e-05	.0341		0.0182703	.0236	mc-2
09	16	500	6.84877e-05	.0256		0.00102868	.0333	mc-2
10	22	500	0.00115904	.024			mc-2
04	22	500	0.0470227	.0365			mc-2
01	22	500	0.0037647	.0275			mc-2
06	17	500	0.000235124	.0202		0.108662	.0315	mc-2
02	17	500	0.042812	.0436		0.0414746	.0298	mc-2
03	17	500	6.44666e-05	.0186		0.0011953	.0352	mc-2
07	17	500	3.02968e-05	.0245		3.75866e-05	.0367	mc-2
10	23	500	0.00801761	.033			mc-2
04	23	500	0.000390692	.0196			mc-2
09	17	500	0.0370456	.0205		0.0461984	.0479	mc-2
05	17	500	0.000358576	.0265		0.000568579	.0305	mc-2
08	17	500	0.00023741	.0228		0.00254669	.0456	mc-2
01	23	500	4.30632e-05	.0244			mc-2
10	24	500	0.00225518	.0331			mc-2
06	18	500	0.000222774	.0221		0.000635929	.0294	mc-2
04	24	500	0.00659057	.0137			mc-2
01	24	500	0.00140016	.0224			mc-2
02	18	500	0.00156183	.0415		0.00178859	.0259	mc-2
07	18	500	0.0120789	.0485		0.0123082	.0431	mc-2
03	18	500	0.000116574	.0211		0.00360132	.0381	mc-2
05	18	500	0.0262374	.0294		0.0100486	.0412	mc-2
08	18	500	0.00246125	.0316		0.0020026	.0291	mc-2
09	18	500	0.00024756	.0135		0.0025269	.0292	mc-2
10	25	500	0.000369059	.0257			mc-2
04	3	500	2.4355e-05	.0165			mc-2
01	3	500	0.000109128	.0332			mc-2
06	19	500	4.04748e-05	.0368		2.08207e-05	.0221	mc-2
10	3	500	0.0305332	.0137			mc-2
02	19	500	0.000295637	.0367		0.000791641	.0315	mc-2
07	19	500	0.000137699	.0175		0.000152052	.0205	mc-2
01	4	500	5.15716e-06	.0154			mc-2
04	4	500	0.0037647	.0171			mc-2
03	19	500	0.000979989	.0344		0.000747774	.0319	mc-2
09	19	500	0.000419452	.0242		0.000432897	.0302	mc-2
05	19	500	0.000983727	.0344		0.00213062	.043	mc-2
08	19	500	0.0101516	.0347		0.01447	.0372	mc-2
10	4	500	4.1227e-05	.0366			mc-2
01	5	500	4.23054e-05	.0282			mc-2
04	5	500	0.00143508	.0259			mc-2
06	2	500	0.000195492	.0391		0.0114457	.0312	mc-2
02	2	500	0.000173449	.0227		0.00364223	.0195	mc-2
10	5	500	0.00176362	.0346			mc-2
03	2	500	0.000131027	.0278		0.000156877	.025	mc-2
09	2	500	0.000100796	.0232		0.000411423	.0232	mc-2
07	2	500	1.11762e-05	.0321		0.0626072	.0321	mc-2
08	2	500	0.00980082	.0337		0.00970364	.0412	mc-2
04	6	500	0.000302394	.0308			mc-2
01	6	500	0.00674343	.0322			mc-2
05	2	500	0.000552321	.0372		0.000630263	.0351	mc-2
10	6	500	0.012647	.0366			mc-2
06	20	500	0.00446884	.0412		0.00581554	.0454	mc-2
02	20	500	0.000105495	.0462		0.00126076	.0434	mc-2
04	7	500	8.02614e-05	.0272			mc-2
01	7	500	0.0167793	.0225			mc-2
09	20	500	3.6987e-05	.0174		7.54811e-05	.0209	mc-2
08	20	500	5.99305e-05	.0128		0.0223087	.0409	mc-2
03	20	500	0.00655483	.0242		0.00917183	.0384	mc-2
07	20	500	1.08996e-05	.0209		2.36586e-05	.0279	mc-2
05	20	500	0.000346779	.0446		0.0318034	.0573	mc-2
10	7	500	0.00737336	.0245			mc-2
04	8	500	4.67041e-05	.024			mc-2
01	8	500	1.48167e-05	.0172			mc-2
02	21	500	1.69347e-05	.0258		0.00502861	.0439	mc-2
10	8	500	0.000879151	.0267			mc-2
06	21	500	0.00251582	.037		0.00321242	.0624	mc-2
04	9	500	0.000109335	.031			mc-2
09	21	500	0.0629333	.0212		0.00119649	.0233	mc-2
05	21	500	5.0422e-05	.0189		0.00120741	.0252	mc-2
03	21	500	0.00273124	.0334		0.00784692	.0437	mc-2
01	9	500	0.000100504	.024			mc-2
08	21	500	0.00106539	.0351		0.00103277	.0375	mc-2
07	21	500	6.53451e-05	.0223		4.92427e-05	.0203	mc-2
10	9	500	0.000237026	.0241			mc-2
02	22	500	0.0076088	.0425		0.000831589	.0358	mc-2
06	22	500	0.000294662	.0228		0.00673575	.0508	mc-2
09	22	500	6.67287e-05	.0286		0.00158023	.0286	mc-2
08	22	500	0.00159312	.0364		0.00157201	.0218	mc-2
05	22	500	0.00167442	.0286		0.0041046	.0358	mc-2
03	22	500	0.0180343	.0218		0.0210833	.0328	mc-2
07	22	500	2.05913e-05	.0198		0.00626124	.0277	mc-2
06	23	500	0.00018983	.0321		0.000242898	.0344	mc-2
05	23	500	0.0101509	.024		0.0124609	.0312	mc-2
09	23	500	6.36919e-05	.0103		0.00360558	.0309	mc-2
08	23	500	0.00111273	.0316		0.00455464	.0487	mc-2
02	23	500	0.00418866	.0399		0.0329376	.0379	mc-2
03	23	500	0.00256592	.0253		0.000190171	.0281	mc-2
07	23	500	0.000400986	.0385		9.95676e-05	.0299	mc-2
08	24	500	0.000105052	.0324		0.00461321	.036	mc-2
06	24	500	0.00235979	.0316		0.00222744	.0274	mc-2
09	24	500	0.00909798	.0258		0.0371574	.0484	mc-2
05	24	500	0.000156511	.0416		0.0676273	.0342	mc-2
02	24	500	0.0458529	.0367		0.0455445	.0321	mc-2
07	3	500	2.54132e-05	.0283		0.000320215	.037	mc-2
03	3	500	0.006765	.0261		0.00802347	.0341	mc-2
08	25	500	0.00931808	.0292		0.000409953	.0318	mc-2
09	3	500	3.47569e-05	.0259		0.000118477	.0415	mc-2
02	3	500	0.00142517	.0426		0.00166201	.0301	mc-2
06	3	500	0.00022187	.0324		0.00496125	.0364	mc-2
05	3	500	2.23713e-05	.028		0.000398721	.0387	mc-2
07	4	500	0.00104977	.0187		0.00315043	.0436	mc-2
03	4	500	0.0189044	.0259		0.00125461	.0339	mc-2
08	3	500	0.00281355	.0281		0.00126005	.0332	mc-2
09	4	500	0.000254573	.0086		0.0391397	.0346	mc-2
05	4	500	5.41896e-05	.027		0.00111202	.033	mc-2
06	4	500	0.000481242	.0514		0.000314312	.0617	mc-2
02	4	500	0.000851095	.0228		0.000556609	.029	mc-2
07	5	500	0.00110123	.013		0.00136687	.0283	mc-2
03	5	500	2.19799e-06	.0086		0.030701	.0371	mc-2
08	4	500	0.00020442	.0363		0.000302845	.0315	mc-2
09	5	500	4.72587e-05	.0213		0.00121595	.0332	mc-2
05	5	500	0.00308244	.0295		0.00314254	.0409	mc-2
06	5	500	0.000525055	.0196		0.0344783	.0168	mc-2
02	5	500	0.000529567	.0374		0.000480524	.0187	mc-2
07	6	500	0.0500001	.0199		0.0500844	.0265	mc-2
03	6	500	0.000188519	.0291		0.000869949	.0499	mc-2
08	5	500	3.3462e-05	.0165		0.0174809	.0289	mc-2
09	6	500	1.2946e-05	.0207		0.00264595	.031	mc-2
06	6	500	0.00137043	.0234		0.0013624	.0409	mc-2
02	6	500	0.000139443	.0239		0.027697	.0345	mc-2
05	6	500	0.0125583	.0282		0.000697509	.0305	mc-2
07	7	500	0.000402401	.0172		0.000389018	.0271	mc-2
03	7	500	6.45747e-05	.0174		0.0342929	.039	mc-2
08	6	500	0.000118897	.0381		0.0176268	.0381	mc-2
06	7	500	0.000589342	.0259		0.00907598	.0259	mc-2
09	7	500	0.010315	.0169		0.013373	.0316	mc-2
07	8	500	0.0241852	.0314		0.0245613	.034	mc-2
05	7	500	0.00110627	.0425		7.06552e-05	.038	mc-2
02	7	500	5.3499e-05	.0221		8.18826e-05	.0332	mc-2
03	8	500	0.000659892	.0426		0.0498831	.0609	mc-2
08	7	500	0.000386933	.02		8.23744e-05	.02	mc-2
06	8	500	0.00939614	.0463		0.00162081	.0322	mc-2
09	8	500	0.0038739	.026		0.000979763	.0289	mc-2
07	9	500	0.0334475	.0274		0.00456815	.0169	mc-2
05	8	500	8.50948e-05	.0302		0.000253434	.0363	mc-2
02	8	500	0.0190457	.0234		0.0203802	.0403	mc-2
03	9	500	0.00647514	.0243		0.00769676	.0398	mc-2
08	8	500	0.031606	.0344		0.000765999	.0229	mc-2
06	9	500	0.0027071	.0421		7.33469e-05	.0272	mc-2
09	9	500	0.000227176	.0298		0.00645014	.0532	mc-2
02	9	500	0.0105706	.0387		0.0348716	.0352	mc-2
05	9	500	9.22067e-05	.0398		0.00012408	.0398	mc-2
08	9	500	0.00119395	.0361		0.0142281	.0481	mc-2
